Line, "Line.linha502", "2301", "2302", 57984, 6,  0, 0, 7.9674337, 0, -19.813259, -43.17848, -19.813451, -43.178579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha503", "2302", "2303", 58176, 6,  0, 0, 7.9674337, 0, -19.813451, -43.178579, -19.813658, -43.178711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha504", "2303", "2304", 58368, 6,  0, 0, 7.9674337, 0, -19.813658, -43.178711, -19.813988, -43.178884, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha505", "2300", "2305", 58560, 6,  0, 0, 7.9674337, 0, -19.813073, -43.178378, -19.812936, -43.178682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha506", "2305", "2306", 58752, 6,  0, 0, 7.9674337, 0, -19.812936, -43.178682, -19.812779, -43.178947, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha507", "2306", "2307", 58944, 6,  0, 0, 7.9674337, 0, -19.812779, -43.178947, -19.812667, -43.179149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha508", "2307", "2308", 59136, 6,  0, 0, 7.9674337, 0, -19.812667, -43.179149, -19.81252, -43.179416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha509", "2308", "2309", 59328, 6,  0, 0, 7.9674337, 0, -19.81252, -43.179416, -19.812426, -43.179633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha510", "2309", "2310", 59520, 6,  0, 0, 7.9674337, 0, -19.812426, -43.179633, -19.812128, -43.179796, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha511", "2310", "2311", 59712, 6,  0, 0, 7.9674337, 0, -19.812128, -43.179796, -19.811925, -43.179881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha512", "2311", "2312", 59904, 6,  0, 0, 7.9674337, 0, -19.811925, -43.179881, -19.811619, -43.179896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha513", "2312", "2313", 60096, 6,  0, 0, 7.9674337, 0, -19.811619, -43.179896, -19.810992, -43.1799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha514", "2313", "2314", 60288, 6,  0, 0, 7.9674337, 0, -19.810992, -43.1799, -19.810608, -43.179901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha515", "2300", "2315", 60480, 6,  0, 0, 7.9674337, 0, -19.813073, -43.178378, -19.812855, -43.178231, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha516", "2315", "2316", 60672, 6,  0, 0, 7.9674337, 0, -19.812855, -43.178231, -19.812528, -43.178035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha517", "2316", "2317", 60864, 6,  0, 0, 7.9674337, 0, -19.812528, -43.178035, -19.812288, -43.177891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha518", "2317", "2318", 61056, 6,  0, 0, 7.9674337, 0, -19.812288, -43.177891, -19.812129, -43.178233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha519", "2317", "2319", 61248, 6,  0, 0, 7.9674337, 0, -19.812288, -43.177891, -19.812, -43.177705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha520", "2319", "2320", 61440, 6,  0, 0, 7.9674337, 0, -19.812, -43.177705, -19.81174, -43.177571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha521", "2320", "2321", 61632, 6,  0, 0, 7.9674337, 0, -19.81174, -43.177571, -19.811572, -43.177963, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha522", "2321", "2322", 61824, 6,  0, 0, 7.9674337, 0, -19.811572, -43.177963, -19.811447, -43.178236, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha523", "2300", "2323", 62016, 6,  0, 0, 7.9674337, 0, -19.813073, -43.178378, -19.811265, -43.178593, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha524", "2320", "2324", 62208, 6,  0, 0, 7.9674337, 0, -19.81174, -43.177571, -19.81147, -43.177413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha525", "2324", "2325", 62400, 6,  0, 0, 7.9674337, 0, -19.81147, -43.177413, -19.811592, -43.177103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha526", "2325", "2326", 62592, 6,  0, 0, 7.9674337, 0, -19.811592, -43.177103, -19.811728, -43.17684, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha527", "2326", "2327", 62784, 6,  0, 0, 7.9674337, 0, -19.811728, -43.17684, -19.811873, -43.176599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha528", "2327", "2328", 62976, 6,  0, 0, 7.9674337, 0, -19.811873, -43.176599, -19.812, -43.176328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha529", "2328", "2329", 63168, 6,  0, 0, 7.9674337, 0, -19.812, -43.176328, -19.812017, -43.176098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha530", "2329", "2330", 63360, 6,  0, 0, 7.9674337, 0, -19.812017, -43.176098, -19.811877, -43.176003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha531", "2330", "2331", 63552, 6,  0, 0, 7.9674337, 0, -19.811877, -43.176003, -19.811772, -43.175851, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha532", "2331", "2332", 63744, 6,  0, 0, 7.9674337, 0, -19.811772, -43.175851, -19.811568, -43.175616, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha533", "2332", "2333", 63936, 6,  0, 0, 7.9674337, 0, -19.811568, -43.175616, -19.811415, -43.17543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha534", "2333", "2334", 64128, 6,  0, 0, 7.9674337, 0, -19.811415, -43.17543, -19.811217, -43.175217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha535", "2334", "2335", 64320, 6,  0, 0, 7.9674337, 0, -19.811217, -43.175217, -19.811058, -43.175019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha536", "2335", "2336", 64512, 6,  0, 0, 7.9674337, 0, -19.811058, -43.175019, -19.810917, -43.174853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha537", "2336", "2337", 64704, 6,  0, 0, 7.9674337, 0, -19.810917, -43.174853, -19.810712, -43.17462, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha538", "2334", "2338", 64896, 6,  0, 0, 7.9674337, 0, -19.811217, -43.175217, -19.811066, -43.17534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha539", "2338", "2339", 65088, 6,  0, 0, 7.9674337, 0, -19.811066, -43.17534, -19.810805, -43.175581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha540", "2339", "2340", 65280, 6,  0, 0, 7.9674337, 0, -19.810805, -43.175581, -19.810687, -43.175683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha541", "2340", "2341", 65472, 6,  0, 0, 7.9674337, 0, -19.810687, -43.175683, -19.810947, -43.175774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha542", "2341", "2342", 65664, 6,  0, 0, 7.9674337, 0, -19.810947, -43.175774, -19.811275, -43.175952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha543", "2340", "2343", 65856, 6,  0, 0, 7.9674337, 0, -19.810687, -43.175683, -19.810385, -43.175638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha544", "2343", "2344", 66048, 6,  0, 0, 7.9674337, 0, -19.810385, -43.175638, -19.81008, -43.175512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha546", "2344", "2346", 66240, 6,  0, 0, 7.9674337, 0, -19.81008, -43.175512, -19.809421, -43.17527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha547", "2346", "2347", 66432, 6,  0, 0, 7.9674337, 0, -19.809421, -43.17527, -19.809316, -43.175226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha548", "2334", "2348", 66624, 6,  0, 0, 7.9674337, 0, -19.811217, -43.175217, -19.811472, -43.174938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha549", "2348", "2349", 66816, 6,  0, 0, 7.9674337, 0, -19.811472, -43.174938, -19.811693, -43.174706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha550", "2349", "2350", 67008, 6,  0, 0, 7.9674337, 0, -19.811693, -43.174706, -19.811894, -43.174997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha551", "2350", "2351", 67200, 6,  0, 0, 7.9674337, 0, -19.811894, -43.174997, -19.812111, -43.17525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha552", "2351", "2352", 67392, 6,  0, 0, 7.9674337, 0, -19.812111, -43.17525, -19.812307, -43.175473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha553", "2349", "2353", 67584, 6,  0, 0, 7.9674337, 0, -19.811693, -43.174706, -19.811615, -43.174676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha554", "2353", "2354", 67776, 6,  0, 0, 7.9674337, 0, -19.811615, -43.174676, -19.81147, -43.174507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha555", "2349", "2355", 67968, 6,  0, 0, 7.9674337, 0, -19.811693, -43.174706, -19.811925, -43.174502, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha556", "2355", "2356", 68160, 6,  0, 0, 7.9674337, 0, -19.811925, -43.174502, -19.812106, -43.174317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha557", "2356", "2357", 68352, 6,  0, 0, 7.9674337, 0, -19.812106, -43.174317, -19.812333, -43.174099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha558", "2357", "2358", 68544, 6,  0, 0, 7.9674337, 0, -19.812333, -43.174099, -19.81254, -43.173885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha559", "2358", "2359", 68736, 6,  0, 0, 7.9674337, 0, -19.81254, -43.173885, -19.812762, -43.173701, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha560", "2359", "2360", 68928, 6,  0, 0, 7.9674337, 0, -19.812762, -43.173701, -19.812653, -43.173555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha561", "2360", "2361", 69120, 6,  0, 0, 7.9674337, 0, -19.812653, -43.173555, -19.812389, -43.173415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha562", "2361", "2362", 69312, 6,  0, 0, 7.9674337, 0, -19.812389, -43.173415, -19.812181, -43.173272, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha563", "2362", "2363", 69504, 6,  0, 0, 7.9674337, 0, -19.812181, -43.173272, -19.811888, -43.173082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha564", "2363", "2364", 69696, 6,  0, 0, 7.9674337, 0, -19.811888, -43.173082, -19.811631, -43.172915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha565", "2364", "2365", 69888, 6,  0, 0, 7.9674337, 0, -19.811631, -43.172915, -19.811408, -43.172821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha566", "2365", "2366", 70080, 6,  0, 0, 7.9674337, 0, -19.811408, -43.172821, -19.811133, -43.172779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha567", "2366", "2367", 70272, 6,  0, 0, 7.9674337, 0, -19.811133, -43.172779, -19.810897, -43.172692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha568", "2367", "2368", 70464, 6,  0, 0, 7.9674337, 0, -19.810897, -43.172692, -19.810728, -43.172465, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha569", "2368", "2369", 70656, 6,  0, 0, 7.9674337, 0, -19.810728, -43.172465, -19.810601, -43.172283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha570", "2369", "2370", 70848, 6,  0, 0, 7.9674337, 0, -19.810601, -43.172283, -19.810481, -43.172029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha571", "2370", "2371", 71040, 6,  0, 0, 7.9674337, 0, -19.810481, -43.172029, -19.810489, -43.171745, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha572", "2371", "2372", 71232, 6,  0, 0, 7.9674337, 0, -19.810489, -43.171745, -19.810532, -43.171443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha573", "2372", "2373", 71424, 6,  0, 0, 7.9674337, 0, -19.810532, -43.171443, -19.810577, -43.171176, 16711680, 1, 0, 0, 0, 0, 16, 1
Range, -19.833266, -19.796803, -43.195495, -43.171186
SetProp, -19.833266, -19.7968031435, -43.195495, -43.171186, 16777215, 16777215, 1, 0
KeepAspect, 1
